position,rank_pos,player_id,player_name,season,pred_fp_ppr_2026
QB,33,00-0035228,Kyler Murray,2025,10.612448459763026
QB,34,00-0035993,Tyler Huntley,2025,10.600746101286832
QB,35,00-0026158,Joe Flacco,2025,10.54463273546616
QB,36,00-0032268,Marcus Mariota,2025,10.162232958087069
QB,37,00-0039150,Bryce Young,2025,10.14276032011628
QB,38,00-0040676,Cam Ward,2025,10.110282847079509
QB,39,00-0038128,Malik Willis,2025,8.929242256486424
QB,40,00-0039376,Spencer Rattler,2025,8.798625407363721
QB,41,00-0029604,Kirk Cousins,2025,8.736708176603758
QB,42,00-0022942,Philip Rivers,2025,8.105160065732022
QB,43,00-0040398,Brady Cook,2025,8.084215470411408
QB,44,00-0034771,Mason Rudolph,2025,7.81499070275326
QB,45,00-0040668,Shedeur Sanders,2025,7.675900120944166
QB,46,00-0031503,Jameis Winston,2025,7.33488351404167
QB,47,00-0040234,Quinn Ewers,2025,7.329968544186011
QB,48,00-0028118,Tyrod Taylor,2025,7.249226770132056
QB,49,00-0033319,Nick Mullens,2025,7.216204619416046
QB,50,00-0027973,Andy Dalton,2025,7.18743443486564
QB,51,00-0033949,Joshua Dobbs,2025,7.08974857545658
QB,52,00-0039398,Joe Milton III,2025,7.04324234398257
QB,53,00-0033869,Mitchell Trubisky,2025,6.990572778166582
QB,54,00-0037324,Chris Oladokun,2025,6.843735363466095
QB,55,00-0036898,Davis Mills,2025,6.604277171789315
QB,56,00-0040704,Dillon Gabriel,2025,6.527873137090345
QB,57,00-0026300,Josh Johnson,2025,6.524950311438735
QB,58,00-0040673,Jalen Milroe,2025,6.351549900435766
QB,59,00-0038416,Tyson Bagent,2025,6.155728277806124
QB,60,00-0037012,Trey Lance,2025,6.052484148915131
QB,61,00-0035100,Jake Browning,2025,6.009313180123996
QB,62,00-0029263,Russell Wilson,2025,5.813329167204225
QB,63,00-0038658,Adrian Martinez,2025,5.638849871431085
QB,64,00-0036679,Shane Buechele,2025,5.589739975161197
QB,65,00-0038400,Tanner McKee,2025,5.201604367478457
QB,66,00-0032434,Brandon Allen,2025,5.131925389518028
QB,67,00-0035704,Drew Lock,2025,5.046215113537134
QB,68,00-0040494,Max Brosmer,2025,5.043194760509282
QB,69,00-0039164,Anthony Richardson,2025,4.8457779999072
QB,70,00-0037013,Zach Wilson,2025,4.518704613994697
QB,71,00-0034577,Kyle Allen,2025,4.26198585482038
QB,72,00-0035289,Gardner Minshew,2025,3.992984358792422
QB,73,00-0038582,Clayton Tune,2025,3.913485104882435
QB,74,00-0040206,Riley Leonard,2025,3.878980181102988
QB,75,00-0035264,Jarrett Stidham,2025,3.877013733504766
QB,76,00-0038102,Kenny Pickett,2025,3.754352831467439
QB,77,00-0033662,Cooper Rush,2025,3.2804822495952464
QB,78,00-0039577,Kedon Slovis,2025,3.1506494742504763
QB,79,00-0031237,Teddy Bridgewater,2025,3.045038332412443
QB,80,00-0038579,Aidan O'Connell,2025,2.7489072848607803
QB,81,00-0034955,Brett Rypien,2025,2.102898810043238
RB,1,00-0033280,Christian McCaffrey,2025,22.652919599335327
RB,2,00-0038542,Bijan Robinson,2025,18.97499780546539
RB,3,00-0039139,Jahmyr Gibbs,2025,17.677961776257835
RB,4,00-0039040,De'Von Achane,2025,17.55721755006883
RB,5,00-0036223,Jonathan Taylor,2025,15.535954016326617
RB,6,00-0040715,Cam Skattebo,2025,14.80941213963068
RB,7,00-0038597,Chase Brown,2025,14.353826823252154
RB,8,00-0036997,Javonte Williams,2025,14.286572867712705
RB,9,00-0037248,James Cook,2025,14.026299684049448
RB,10,00-0036275,D'Andre Swift,2025,14.008385031339865
RB,11,00-0040122,Ashton Jeanty,2025,13.707840894008374
RB,12,00-0032764,Derrick Henry,2025,13.37427376962367
RB,13,00-0037840,Kyren Williams,2025,13.214926579777066
RB,14,00-0038134,Kenneth Walker III,2025,13.19552055456978
RB,15,00-0034844,Saquon Barkley,2025,12.759333808743971
RB,16,00-0039361,Bucky Irving,2025,12.636839962752932
RB,17,00-0036875,Rhamondre Stevenson,2025,12.340506753586844
RB,18,00-0035700,Josh Jacobs,2025,11.631483168964811
RB,19,00-0037228,Jaylen Warren,2025,11.602368249117491
RB,20,00-0038120,Breece Hall,2025,11.49713172978404
RB,21,00-0036139,Rico Dowdle,2025,11.397389331991972
RB,22,00-0040666,Omarion Hampton,2025,11.367727979739652
RB,23,00-0036973,Travis Etienne,2025,11.170171283471994
RB,24,00-0039384,Tyrone Tracy Jr.,2025,10.745458948527627
RB,25,00-0035261,Tony Pollard,2025,9.59660108568317
RB,26,00-0040730,RJ Harvey,2025,9.500171521960604
RB,27,00-0040784,Quinshon Judkins,2025,9.471531401630498
RB,28,00-0040734,TreVeyon Henderson,2025,9.245686815033096
RB,29,00-0033293,Aaron Jones,2025,8.892126735143915
RB,30,00-0036919,Kenneth Gainwell,2025,8.74852150377391
RB,31,00-0040236,Kyle Monangai,2025,8.504346449784505
RB,32,00-0036158,J.K. Dobbins,2025,8.489845181693221
RB,33,00-0040583,Woody Marks,2025,8.289346551650084
RB,34,00-0035685,David Montgomery,2025,8.2532821853929
RB,35,00-0039165,Zach Charbonnet,2025,8.155631695444082
RB,36,00-0033923,Kareem Hunt,2025,8.12514669134811
RB,37,00-0033906,Alvin Kamara,2025,8.091698509801875
RB,38,00-0039738,Blake Corum,2025,8.015220635956876
RB,39,00-0036555,Chuba Hubbard,2025,7.99625020786431
RB,40,00-0037256,Rachaad White,2025,7.86540994111168
RB,41,00-0038611,Chris Rodriguez Jr.,2025,7.766965577346374
RB,42,00-0036924,Michael Carter,2025,7.748376278652536
RB,43,00-0033553,James Conner,2025,7.714525913317472
RB,44,00-0039921,Trey Benson,2025,7.512772486495393
RB,45,00-0039391,Kimani Vidal,2025,7.285852040276214
RB,46,00-0033699,Austin Ekeler,2025,7.274321150378778
RB,47,00-0038555,Tank Bigsby,2025,7.061056827716575
RB,48,00-0039032,Tyjae Spears,2025,6.88277870657962
RB,49,00-0039874,Jaylen Wright,2025,6.827542555279723
RB,50,00-0037525,Jordan Mason,2025,6.804651340079961
RB,51,00-0039373,Audric Estimé,2025,6.666454991946288
RB,52,00-0040242,Jacory Croskey-Merritt,2025,6.50810547063591
RB,53,00-0035250,Devin Singletary,2025,6.3458371857879206
RB,54,00-0037197,Isiah Pacheco,2025,6.201604857803963
RB,55,00-0037263,Tyler Allgeier,2025,6.182551283381813
RB,56,00-0033526,Samaje Perine,2025,6.07149585555298
RB,57,00-0034791,Nick Chubb,2025,6.059863850920869
RB,58,00-0040162,Dylan Sampson,2025,5.976519288646195
RB,59,00-0039794,Braelon Allen,2025,5.912646093734115
RB,60,00-0040719,Bhayshul Tuten,2025,5.82269757204831
RB,61,00-0037157,Bam Knight,2025,5.784036426128868
RB,62,00-0036755,Jaret Patterson,2025,5.701822325474796
RB,63,00-0039757,Terrell Jennings,2025,5.606118583189407
RB,64,00-0035243,Miles Sanders,2025,5.577726283332449
RB,65,00-0040547,Nate Carter,2025,5.565648888226497
RB,66,00-0040021,Phil Mafah,2025,5.500176948954007
RB,67,00-0033955,Jeremy McNichols,2025,5.341409338645442
RB,68,00-0038705,Emari Demercado,2025,5.316862559678544
RB,69,00-0038797,Emanuel Wilson,2025,5.281418167832191
RB,70,00-0037563,Malik Davis,2025,5.269286854260873
RB,71,00-0038454,Keaton Mitchell,2025,5.245794059132783
RB,72,00-0035537,Ty Johnson,2025,5.243468736121112
RB,73,00-0040177,Jordan James,2025,5.214191038608897
RB,74,00-0037329,Brittain Brown,2025,5.159520924040617
RB,75,00-0034975,Justice Hill,2025,5.159371675162627
RB,76,00-0037276,Ty Chandler,2025,5.145052462675632
RB,77,00-0035291,Trayveon Williams,2025,5.117371812013559
RB,78,00-0040078,Brashard Smith,2025,5.074814965267219
RB,79,00-0037267,Jerome Ford,2025,5.004279775194689
RB,80,00-0038951,Sean Tucker,2025,4.990819773790141
RB,81,00-0037746,Brian Robinson,2025,4.987856223899688
RB,82,00-0038551,Kendre Miller,2025,4.873542453678895
RB,83,00-0034681,Chase Edmonds,2025,4.769712522783071
RB,84,00-0039875,Ray Davis,2025,4.672204103608897
RB,85,00-0039405,Jawhar Jordan,2025,4.650634007806269
RB,86,00-0038794,Jaleel McLaughlin,2025,4.595548663989931
RB,87,00-0036360,Clyde Edwards-Helaire,2025,4.482210497161597
RB,88,00-0040466,Raheim Sanders,2025,4.47434832678819
RB,89,00-0036906,Khalil Herbert,2025,4.469844528229813
RB,90,00-0040198,Ollie Gordon II,2025,4.453291330026164
RB,91,00-0036893,Najee Harris,2025,4.39764472122331
RB,92,00-0039798,Isaiah Davis,2025,4.304643477104464
RB,93,00-0040586,Jaydon Blue,2025,4.2798211793956025
RB,94,00-0038440,Zavier Scott,2025,4.242377789874786
RB,95,00-0031687,Raheem Mostert,2025,4.207174630670544
RB,96,00-0036328,Antonio Gibson,2025,4.155789768246067
RB,97,00-0040067,Jacardia Wright,2025,3.8998724966719034
RB,98,00-0036414,Cam Akers,2025,3.871398216488678
RB,99,00-0039603,British Brooks,2025,3.8227948608394695
RB,100,00-0038397,Evan Hull,2025,3.703815398145986
RB,101,00-0040142,Kaleb Johnson,2025,3.6754151201806775
RB,102,00-0040556,Corey Kiner,2025,3.67101217862379
RB,103,00-0036265,AJ Dillon,2025,3.6499599484945375
RB,104,00-0040179,DJ Giddens,2025,3.565688838211035
RB,105,00-0037258,Dameon Pierce,2025,3.517573951451112
RB,106,00-0038040,Zamir White,2025,3.501686807864211
RB,107,00-0036842,Kene Nwangwu,2025,3.4963192955207174
RB,108,00-0029892,Kyle Juszczyk,2025,3.448846716948502
RB,109,00-0040202,Devin Neal,2025,3.3927386940764763
RB,110,00-0034367,Nyheim Hines,2025,3.3240480641107872
RB,111,00-0040039,Amar Johnson,2025,3.303617007443953
RB,112,00-0039471,Frank Gore Jr.,2025,3.145555495599502
RB,113,00-0035311,Myles Gaskin,2025,3.111600708228534
RB,114,00-0036567,Elijah Mitchell,2025,3.054436896389232
RB,115,00-0039299,George Holani,2025,3.038289208211388
RB,116,00-0035125,Alec Ingold,2025,2.8493412598889263
RB,117,00-0038738,Hunter Luepke,2025,2.7479555397141198
RB,118,00-0040208,Tahj Brooks,2025,2.7001409094862043
RB,119,00-0037557,Ronnie Rivers,2025,2.587018673203809
RB,120,00-0038685,Chris Brooks,2025,2.558452717997454
RB,121,00-0036984,Trey Sermon,2025,2.541149254033951
RB,122,00-0037745,Velus Jones Jr.,2025,2.5403204314775003
RB,123,00-0035628,D'Ernest Johnson,2025,2.453121245910725
RB,124,00-0039266,Kendall Milton,2025,2.4126344892768854
RB,125,00-0040644,Trevor Etienne,2025,2.401284280570017
RB,126,00-0037085,Tyler Badie,2025,2.3734694009388035
RB,127,00-0040429,Josh Williams,2025,2.3377725820261075
RB,128,00-0038458,Owen Wright,2025,2.2574340190770075
RB,129,00-0040238,LeQuint Allen Jr.,2025,2.233194984046719
RB,130,00-0038409,Lew Nichols III,2025,2.209054440178084
RB,131,00-0038396,Eric Gray,2025,2.209054440178084
RB,132,00-0036950,Avery Williams,2025,2.209054440178084
RB,133,00-0040692,Jarquez Hunter,2025,2.209054440178084
RB,134,00-0038678,Jordan Mims,2025,2.209054440178084
RB,135,00-0032104,Ameer Abdullah,2025,2.1234160769248125
RB,136,00-0040476,Ulysses Bentley IV,2025,2.082683854206901
RB,137,00-0036425,DeeJay Dallas,2025,2.0194914036588147
RB,138,00-0040205,Kalel Mullings,2025,1.9770698257104573
RB,139,00-0033854,Dare Ogunbowale,2025,1.8058446910842163
RB,140,00-0039407,Dylan Laube,2025,1.75618612712833
RB,141,00-0037617,Hassan Haskins,2025,1.678264700192562
RB,142,00-0035567,Craig Reynolds,2025,1.672314545203569
RB,143,00-0034959,Andrew Beck,2025,1.6628856653734183
RB,144,00-0039746,Will Shipley,2025,1.646919819052199
RB,145,00-0037594,Julius Chestnut,2025,1.640476412561852
RB,146,00-0039796,Rasheen Ali,2025,1.542879079344991
RB,147,00-0037120,Tyler Goodson,2025,1.4998296566591551
RB,148,00-0035726,Jakob Johnson,2025,1.492084108836908
RB,149,00-0036569,Gary Brightwell,2025,1.492084108836908
RB,150,00-0033376,Patrick Ricard,2025,1.3967188818863143
RB,151,00-0036187,Reggie Gilliam,2025,1.3802255166157913
RB,152,00-0039021,Roschon Johnson,2025,1.2282504458850352
RB,153,00-0036727,Adam Prentice,2025,1.1946650637672074
RB,154,00-0032918,C.J. Ham,2025,1.1783564331909269
RB,155,00-0038896,Jacob Saylors,2025,1.0995425680853768
RB,156,00-0038488,Brady Russell,2025,1.0453674570858835
RB,157,00-0040649,Robbie Ouzts,2025,0.9039344002556996
RB,158,00-0035594,Travis Homer,2025,0.5934332316547436
RB,159,00-0039364,Sione Vaki,2025,0.4952204154473882
RB,160,00-0039363,Isaac Guerendo,2025,0.2847210191394178
WR,1,00-0039075,Puka Nacua,2025,19.25783625104806
WR,2,00-0038543,Jaxon Smith-Njigba,2025,18.14641619237459
WR,3,00-0036963,Amon-Ra St. Brown,2025,17.048329541542465
WR,4,00-0036900,Ja'Marr Chase,2025,16.539808366582584
WR,5,00-0037247,George Pickens,2025,15.055006662532827
WR,6,00-0037238,Drake London,2025,15.03250214749155
WR,7,00-0037239,Chris Olave,2025,15.025153138833764
WR,8,00-0039067,Rashee Rice,2025,14.43977635991083
WR,9,00-0039064,Zay Flowers,2025,14.365258978953786
WR,10,00-0036554,Nico Collins,2025,14.122662539221317
WR,11,00-0035676,A.J. Brown,2025,13.517895086428467
WR,12,00-0036912,DeVonta Smith,2025,13.33324686955587
WR,13,00-0035640,DK Metcalf,2025,13.2840151951786
WR,14,00-0037240,Jameson Williams,2025,12.88016904146223
WR,15,00-0037664,Alec Pierce,2025,12.41425062091219
WR,16,00-0036358,CeeDee Lamb,2025,12.406659842960298
WR,17,00-0038117,Wan'Dale Robinson,2025,12.406543406738855
WR,18,00-0040124,Tetairoa McMillan,2025,12.357665761690011
WR,19,00-0040129,Emeka Egbuka,2025,12.246682578940693
WR,20,00-0036322,Justin Jefferson,2025,12.11912271249084
WR,21,00-0036613,Jaylen Waddle,2025,11.927931044882198
WR,22,00-0038124,Christian Watson,2025,11.882697398718934
WR,23,00-0037261,Khalil Shakir,2025,11.73951495537078
WR,24,00-0034348,Courtland Sutton,2025,11.542160532938016
WR,25,00-0033040,Tyreek Hill,2025,11.34819108205762
WR,26,00-0034960,Jakobi Meyers,2025,11.287849785406744
WR,27,00-0035719,Deebo Samuel Sr.,2025,11.137059113564074
WR,28,00-0039337,Malik Nabers,2025,10.969365222752048
WR,29,00-0031381,Davante Adams,2025,10.893254905937097
WR,30,00-0036410,Tee Higgins,2025,10.692592573330314
WR,31,00-0035659,Terry McLaurin,2025,10.60248166252126
WR,32,00-0038544,Quentin Johnston,2025,10.498779414631402
WR,33,00-0039893,Brian Thomas Jr.,2025,10.318386896822634
WR,34,00-0031588,Stefon Diggs,2025,10.301693256005487
WR,35,00-0037740,Garrett Wilson,2025,10.216401316763552
WR,36,00-0036252,Michael Pittman,2025,10.176314564555367
WR,37,00-0031408,Mike Evans,2025,10.168630730444232
WR,38,00-0039919,Rome Odunze,2025,10.121716552461384
WR,39,00-0030279,Keenan Allen,2025,10.076470626988208
WR,40,00-0038606,Parker Washington,2025,10.041953386107872
WR,41,00-0038994,Jordan Addison,2025,9.967077270518782
WR,42,00-0039868,Troy Franklin,2025,9.735993368309924
WR,43,00-0039915,Ladd McConkey,2025,9.530008857419729
WR,44,00-0037816,Romeo Doubs,2025,9.47650079468196
WR,45,00-0038559,Michael Wilson,2025,9.451652421228692
WR,46,00-0039916,Ricky Pearsall,2025,9.31828614658952
WR,47,00-0034827,DJ Moore,2025,9.310832898068307
WR,48,00-0039849,Marvin Harrison Jr.,2025,9.296920570770386
WR,49,00-0038563,Tre Tucker,2025,9.165834946478183
WR,50,00-0040735,Luther Burden III,2025,9.06657203399431
WR,51,00-0036259,Jauan Jennings,2025,8.872046921503967
WR,52,00-0040718,Travis Hunter,2025,8.606890524013036
WR,53,00-0039146,Jayden Reed,2025,8.369305434910807
WR,54,00-0033555,Mack Hollins,2025,8.364648782207027
WR,55,00-0036407,Jerry Jeudy,2025,8.0021050860434
WR,56,00-0035535,Darius Slayton,2025,7.4952182709281665
WR,57,00-0037801,KaVontae Turpin,2025,7.422266140226701
WR,58,00-0039894,Xavier Worthy,2025,7.383242320574398
WR,59,00-0033908,Cooper Kupp,2025,7.200873529456583
WR,60,00-0033921,Chris Godwin Jr.,2025,7.0304147405356
WR,61,00-0037837,Calvin Austin III,2025,7.011847173805726
WR,62,00-0036626,Dyami Brown,2025,6.984333339632076
WR,63,00-0040170,Elic Ayomanor,2025,6.972115261374415
WR,64,00-0037545,Rashid Shaheed,2025,6.905617851191484
WR,65,00-0039890,Adonai Mitchell,2025,6.900049898743343
WR,66,00-0039901,Keon Coleman,2025,6.83097970777949
WR,67,00-0034837,Calvin Ridley,2025,6.819220519417132
WR,68,00-0039491,Jalen Coker,2025,6.718012958652657
WR,69,00-0040667,Matthew Golden,2025,6.71783192519999
WR,70,00-0039410,Ryan Flournoy,2025,6.671607736938378
WR,71,00-0033307,Kendrick Bourne,2025,6.566175334113713
WR,72,00-0040130,Jayden Higgins,2025,6.533986306658446
WR,73,00-0040705,Chimere Dike,2025,6.521711063217475
WR,74,00-0038608,Kayshon Boutte,2025,6.413815339859713
WR,75,00-0035662,Marquise Brown,2025,6.37846939001266
WR,76,00-0038621,DeMario Douglas,2025,6.25107157719438
WR,77,00-0037291,Jalen Nailor,2025,6.250277414577592
WR,78,00-0040237,Tez Johnson,2025,6.218013195053652
WR,79,00-0036309,Darnell Mooney,2025,6.138345123291064
WR,80,00-0033943,Josh Reynolds,2025,6.003950528496723
WR,81,00-0038104,Tyquan Thornton,2025,5.9734657717246655
WR,82,00-0031236,Brandin Cooks,2025,5.953483087584012
WR,83,00-0039880,Malik Washington,2025,5.844157026624954
WR,84,00-0039855,Jalen McMillan,2025,5.777817393473556
WR,85,00-0038997,Josh Downs,2025,5.773546423725106
WR,86,00-0038619,Andrei Iosivas,2025,5.748934873676874
WR,87,00-0037614,John Metchie III,2025,5.6998702704489
WR,88,00-0038393,Dontayvion Wicks,2025,5.632698809142831
WR,89,00-0039342,Xavier Legette,2025,5.623226288365349
WR,90,00-0040782,Isaiah Bond,2025,5.622894913794414
WR,91,00-0040134,Pat Bryant,2025,5.572022860715687
WR,92,00-0038679,Tyrell Shavers,2025,5.541930496932589
WR,93,00-0040311,Theo Wease Jr.,2025,5.521428600011154
WR,94,00-0032385,Sterling Shepard,2025,5.504301151916904
WR,95,00-0040669,Isaac TeSlaa,2025,5.394991130093235
WR,96,00-0035208,Olamide Zaccheaus,2025,5.392890902724371
WR,97,00-0033857,JuJu Smith-Schuster,2025,5.357714059246399
WR,98,00-0040727,Tre Harris,2025,5.344125556837375
WR,99,00-0036415,Van Jefferson,2025,5.318033593451769
WR,100,00-0038976,Marvin Mims Jr.,2025,5.290427985384495
WR,101,00-0038938,Jalin Hyatt,2025,5.190201382791568
WR,102,00-0035406,Lil'Jordan Humphrey,2025,5.172821596230343
WR,103,00-0032775,Demarcus Robinson,2025,5.080894209384235
WR,104,00-0037231,Kevin Austin Jr.,2025,5.059065370869165
WR,105,00-0037098,Samori Toure,2025,5.049786324873285
WR,106,00-0036988,Josh Palmer,2025,5.034785920616691
WR,107,00-0036196,Gabe Davis,2025,4.947652298731508
WR,108,00-0039355,Luke McCaffrey,2025,4.928232925558666
WR,109,00-0039424,Devaughn Vele,2025,4.886235056369526
WR,110,00-0034775,Christian Kirk,2025,4.845638771806072
WR,111,00-0038618,Xavier Hutchinson,2025,4.814363395043165
WR,112,00-0039884,Tahj Washington,2025,4.734222207183315
WR,113,00-0038979,Cedric Tillman,2025,4.727520010105917
WR,114,00-0033891,Zay Jones,2025,4.719972372605409
WR,115,00-0036849,Tutu Atwell,2025,4.684964004111495
WR,116,00-0040522,Xavier Restrepo,2025,4.624973494670258
WR,117,00-0034407,Ray-Ray McCloud,2025,4.526243456065291
WR,118,00-0037666,Jalen Tolbert,2025,4.4849188892630965
WR,119,00-0040131,Kyle Williams,2025,4.482395645631281
WR,120,00-0033375,Tim Patrick,2025,4.42554013044792
WR,121,00-0040581,Dont'e Thornton Jr.,2025,4.350603835869604
WR,122,00-0039751,Jordan Whittington,2025,4.348621266364083
WR,123,00-0039739,Roman Wilson,2025,4.331348943081541
WR,124,00-0040729,Jack Bech,2025,4.281976475368302
WR,125,00-0035500,Greg Dortch,2025,4.271413578369814
WR,126,00-0030035,Adam Thielen,2025,4.2656702784515375
WR,127,00-0039451,Isaiah Williams,2025,4.227038012882458
WR,128,00-0036427,Tyler Johnson,2025,4.201905374141111
WR,129,00-0036165,Isaiah Hodgins,2025,4.181928340671194
WR,130,00-0039394,Casey Washington,2025,4.165891336765482
WR,131,00-0040218,Jimmy Horn Jr.,2025,4.14889482750715
WR,132,00-0035359,David Sills,2025,4.11072236077678
WR,133,00-0034521,Allen Lazard,2025,4.098437737814471
WR,134,00-0033591,Noah Brown,2025,4.072945006842201
WR,135,00-0036133,James Proche,2025,4.054115754820462
WR,136,00-0038953,Dylan Drummond,2025,4.0473333976480514
WR,137,00-0040024,Darius Cooper,2025,4.011401233109882
WR,138,00-0032398,Chris Moore,2025,3.9272181721901513
WR,139,00-0034860,Dante Pettis,2025,3.907516107028397
WR,140,00-0040317,Jacoby Jones,2025,3.8922496069066814
WR,141,00-0040646,Jalen Royals,2025,3.837784922009091
WR,142,00-0040648,Tory Horton,2025,3.818451975054123
WR,143,00-0036550,Rashod Bateman,2025,3.8135980318049474
WR,144,00-0038359,Xavier Smith,2025,3.7983489000487096
WR,145,00-0040590,Konata Mumpfield,2025,3.798072673817896
WR,146,00-0036182,Nick Westbrook-Ikhine,2025,3.7925771714544183
WR,147,00-0040388,Jakobie Keeney-James,2025,3.792097543248664
WR,148,00-0040138,Jaylin Noel,2025,3.7347605967417135
WR,149,00-0035298,Scott Miller,2025,3.7291968252772487
WR,150,00-0040277,Jahdae Walker,2025,3.725979913770723
WR,151,00-0034418,Cedrick Wilson Jr.,2025,3.708407184621688
WR,152,00-0030564,DeAndre Hopkins,2025,3.687263515442039
WR,153,00-0038647,Ronnie Bell,2025,3.648632054979713
WR,154,00-0039920,Malachi Corley,2025,3.635435785309048
WR,155,00-0034419,Braxton Berrios,2025,3.5696272956788646
WR,156,00-0038839,Mitchell Tinsley,2025,3.5603276049249173
WR,157,00-0038728,Jared Wayne,2025,3.52093555061996
WR,158,00-0038891,Shedrick Jackson,2025,3.485151309812461
WR,159,00-0039792,Devontez Walker,2025,3.471525250307029
WR,160,00-0035140,Mecole Hardman,2025,3.4700088603403327
WR,161,00-0037742,Treylon Burks,2025,3.465332552589884
WR,162,00-0034983,Hunter Renfrow,2025,3.4449426141677653
WR,163,00-0034272,Marquez Valdes-Scantling,2025,3.3895160136520763
WR,164,00-0032688,Robbie Chosen,2025,3.389038663620469
WR,165,00-0032464,Kalif Raymond,2025,3.2513270937681518
WR,166,00-0039623,Mason Tipton,2025,3.194341766688951
WR,167,00-0039379,Jamari Thrash,2025,3.12165444977351
WR,168,00-0037524,Tay Martin,2025,3.1210462969984123
WR,169,00-0037741,Jahan Dotson,2025,3.0965436131585173
WR,170,00-0040406,Quentin Skinner,2025,3.0481864174687514
WR,171,00-0036841,Austin Trammell,2025,3.0346704861100484
WR,172,00-0036980,Elijah Moore,2025,3.03254103579556
WR,173,00-0040172,Jordan Watkins,2025,3.011392492263582
WR,174,00-0033282,Curtis Samuel,2025,2.9517798292853463
WR,175,00-0039062,Jonathan Mingo,2025,2.919579418094337
WR,176,00-0034487,Trent Sherfield,2025,2.894761314121643
WR,177,00-0036959,Michael Bandy,2025,2.887549811418521
WR,178,00-0035891,Cody White,2025,2.869045868309327
WR,179,00-0032211,Tyler Lockett,2025,2.8520209618462475
WR,180,00-0038840,Brycen Tremayne,2025,2.8126074271972965
WR,181,00-0036176,Mason Kinsey,2025,2.763492802313556
WR,182,00-0040432,Beaux Collins,2025,2.636413598347487
WR,183,00-0035021,Ashton Dulin,2025,2.6216604033147566
WR,184,00-0038640,Jalen Brooks,2025,2.6166784188900025
WR,185,00-0039521,Xavier Weaver,2025,2.6105138239928305
WR,186,00-0040582,Arian Smith,2025,2.602976879589752
WR,187,00-0035544,Tom Kennedy,2025,2.5816028527093864
WR,188,00-0034854,KhaDarel Hodge,2025,2.567613370840427
WR,189,00-0034386,Justin Watson,2025,2.5652681939649344
WR,190,00-0032951,Laquon Treadwell,2025,2.542815696839686
WR,191,00-0040184,KeAndre Lambert-Smith,2025,2.4250198995709087
WR,192,00-0036646,Simi Fehoko,2025,2.4057247865192064
WR,193,00-0040164,Jaylin Lane,2025,2.367783122757534
WR,194,00-0040009,Savion Williams,2025,2.2601200595971305
WR,195,00-0034054,River Cracraft,2025,2.229048417835978
WR,196,00-0040241,Dominic Lovett,2025,2.229048417835978
WR,197,00-0038573,Derius Davis,2025,2.1903035047446853
WR,198,00-0036331,Devin Duvernay,2025,2.1893050179685667
WR,199,00-0035876,Andre Baccellia,2025,2.151616507115434
WR,200,00-0036497,Tim Jones,2025,2.1492432110727218
WR,201,00-0035645,Gunner Olszewski,2025,2.0832943785680995
WR,202,00-0039816,Anthony Gould,2025,2.031271148073854
WR,203,00-0035602,Alex Bachman,2025,1.955936519001512
WR,204,00-0038465,Malik Heath,2025,1.92147881424691
WR,205,00-0038752,Jake Bobo,2025,1.8932025342995484
WR,206,00-0036630,Tylan Wallace,2025,1.8756004991822848
WR,207,00-0036620,Dee Eskridge,2025,1.8551055144799395
WR,208,00-0038090,Skyy Moore,2025,1.8512553971457224
