player_id,player_display_name,college_flag,predicted_weekly_ppr
,Noah Robinson,1,4.06
,Marvin Session,1,4.05
,Na'eem Abdul-Rahim Gladding,1,4.05
,Tra Neal,1,4.05
,Tyson Edwards,1,4.05
,Fabian Mccray,1,4.05
,Luke Mailander,1,4.05
,Josh Cameron,1,4.05
,Nick Devereaux,1,4.05
,Thomas Lee,1,4.05
,Amaaz Eugene,1,4.04
,Emmett Mosley V,1,4.04
,J.J. Evans,1,4.04
,James Tyre,1,4.04
,Ja'Ryan Wallace,1,4.04
,Terrill Davis,1,4.04
,Ayden Greene,1,4.04
,Xavier Gaillardetz,1,4.04
,Rickey Taylor Jr.,1,4.04
,Tysen Kershaw,1,4.04
,Kylen Austin,1,4.04
00-0034419,Braxton Berrios,0,4.04
,Chase Wilson,1,4.04
,Randy Reece,1,4.04
,Jordan Dees,1,4.04
,Dominic Vrbancic,1,4.04
,Clayton Wayland,1,4.03
,Daejon Reynolds,1,4.03
,Dalton Stroman,1,4.03
,Braydon Black,1,4.03
,Andre Craig Jr.,1,4.03
,Leo Scheidler,1,4.03
,Cameron Miller,1,4.03
,Caydon Coffman,1,4.03
,Mekhi Fox,1,4.03
,Josh Williams,1,4.03
,Chris Lofton,1,4.03
,Timothy Conerly,1,4.03
,Baron Tipton,1,4.03
,Ryan Tattersall,1,4.03
,Lavon Brown,1,4.03
,Shazz Preston,1,4.03
,Troy Worrell,1,4.03
,Pofele Ashlock,1,4.03
,Tsion Nunnally,1,4.03
,Trynyty Conway,1,4.03
,Miles Thomas,1,4.03
,Isaac Koch,1,4.03
,Bryant Wesco Jr.,1,4.03
,Tony Johnson,1,4.03
,Jade Kneeland,1,4.03
,Aboraa Kwarteng,1,4.03
,Chris Reed,1,4.03
,Drew Krobath,1,4.03
,De'Zhaun Stribling,1,4.03
,Laquan Veney,1,4.03
,Joe Crifasi,1,4.03
,Mehki Wall,1,4.02
,Justin Perry,1,4.02
,Caleb Goodie,1,4.02
,Cole Monach,1,4.02
,Zion Kearney,1,4.02
,Corey Smith,1,4.02
,Coy Eakin,1,4.02
,Cooper Barkate,1,4.02
,Cam Abshire,1,4.02
,Brenen Thompson,1,4.02
,TJ Hamilton,1,4.02
,Ja'kheo Mitchell,1,4.02
,Cayden Lee,1,4.02
,Lynel Billups-Williams,1,4.02
,Hayden Eligon Ii,1,4.02
,Jaylen Sargent,1,4.02
,Marcello Bussey,1,4.02
,Censere Lee,1,4.02
,Landon Collins,1,4.02
,DeAndre Moore Jr.,1,4.02
,Luke Hensley,1,4.02
,Beckett Robinson,1,4.02
,Josh Evans,1,4.02
,Josh Robinson,1,4.02
,Daniel Sobkowicz,1,4.02
00-0038359,Xavier Smith,0,4.02
,Javarius Green,1,4.02
,Winn Sharp,1,4.02
,Dalton Bailey,1,4.02
,Nahzae Cox,1,4.02
,Chedon James,1,4.02
,Franck Pierre,1,4.02
,Duce Robinson,1,4.02
,Dane Key,1,4.02
00-0039884,Tahj Washington,0,4.02
,Nitro Tuggle,1,4.02
,Nathan Stewart,1,4.02
,Branden Alvarez,1,4.02
,Marquis Johnson,1,4.02
,Armand Burris,1,4.01
,Ja'Keith Hamilton,1,4.01
,Keshon Singleton,1,4.01
,Kenric Lanier II,1,4.01
,Jayden West,1,4.01
,Gabe Nunez,1,4.01
,Chaney Fitzgerald,1,4.01
,Cameron Dorner,1,4.01
,Donnie Cheers,1,4.01
,Bradyn Anderson,1,4.01
,Jaiven Plummer,1,4.01
,Aidan Stephens,1,4.01
,Jabari Smith,1,4.01
,Ethen Cluff,1,4.01
,DT Sheffield,1,4.01
,Sam Phillips,1,4.01
,Jordan Kelley,1,4.01
,E. Jai Mason,1,4.01
,Iverson Hooks,1,4.0
,Brigham Dunphy,1,4.0
,Maury Sullivan,1,4.0
,Makai Cope,1,4.0
,Elijah Burress,1,4.0
,Malachi Fields,1,4.0
,Eli Wood,1,4.0
,Jaron Tibbs,1,4.0
,Jose Leon,1,4.0
,Davis Bryson,1,4.0
,Chris Harris,1,4.0
,Dominic Kibby,1,4.0
,Peyton Kramer,1,4.0
,Geoffrey Jamiel,1,4.0
,Cal Zimmerman,1,4.0
,Jaxton Santiago,1,4.0
,Daniel Blood,1,4.0
,Luke Watkins,1,4.0
,Logan Booher,1,4.0
,Bisi Owens,1,4.0
,Zach Williams,1,4.0
,Alred Luke,1,4.0
,Aric Johnson,1,4.0
,Ja'Kobi Lane,1,4.0
,TJ Lott,1,4.0
,Ja'Vion Griffin,1,3.99
,Justice Williams,1,3.99
,Braden Reed,1,3.99
,Talyn Taylor,1,3.99
,Jamaal Levi,1,3.99
,Tawaski Abrams,1,3.99
,Jamari Person,1,3.99
,Israel Polk,1,3.99
,Amonte Jones,1,3.99
,Jai Boyd,1,3.99
,Nick Lemon,1,3.99
,Jarvis Jones,1,3.99
,Robert Williams,1,3.99
,Nik McMillan,1,3.99
,Landon Bell,1,3.99
,Jean Louis III,1,3.99
,Jobe Bryant,1,3.99
,Isaiah Hardge,1,3.99
,Jeremiah Aaron,1,3.98
,Rodney Bullard Jr.,1,3.98
,Makhi Paris,1,3.98
,Jack Freeburg,1,3.98
,CJ Wiley,1,3.98
,Ian Strong,1,3.98
,Devin Voisin,1,3.98
,Malik McClain,1,3.98
,Jalen Smith,1,3.98
,Caden Burti,1,3.98
,Finn Hogan,1,3.98
,Omar Cooper Jr.,1,3.98
,Bryson Burns,1,3.98
,Jakolbe Baldwin,1,3.97
,CJ Williams,1,3.97
,Daijon Calimon,1,3.97
,Snap Reed,1,3.97
,Cataurus Hicks,1,3.97
,Zion Griffin,1,3.97
,Jalen Moss,1,3.97
00-0037524,Tay Martin,0,3.97
,Dean Boyd,1,3.97
,Carver Cheeks,1,3.97
,Andrez Lewis,1,3.97
,Kwazi Gilmer,1,3.97
,Parker Woodring,1,3.97
,Jeremiah Smith,1,3.97
,Rashid Williams,1,3.97
,Quentin Cobb-Butler,1,3.97
,Barry Tate,1,3.97
,Mekhi Anderson,1,3.97
,Baylin Brooks,1,3.97
,Joseph Williams,1,3.97
,Nate Floyd,1,3.97
,Rico Bond,1,3.97
,Aidan Besselman,1,3.96
,Shamar Garrett,1,3.96
,Braylen Walker,1,3.96
00-0030035,Adam Thielen,0,3.96
,Jaden Scott,1,3.96
,Karsyn Pupunu,1,3.96
,Kam Robinson,1,3.96
,Jaden Greathouse,1,3.96
00-0038465,Malik Heath,0,3.96
,Chris Hicks,1,3.96
,Kemani Brown,1,3.96
,Charley Rossi,1,3.96
,Keron Milton,1,3.96
,Paul Odidi,1,3.96
,Michael Pettway,1,3.96
,Devin Gandy,1,3.96
,Porter Rooks,1,3.96
,Tank Boston,1,3.96
,Tyler Griffin,1,3.95
,Devonte Ross,1,3.95
,Davon Kiser,1,3.95
,Larenzo Fenner,1,3.95
,Dashawn Martin,1,3.95
,Jordan Rae,1,3.95
,DJ Maultsby,1,3.95
,Kezion Dia-Johnson,1,3.95
,Andrerw Frazier,1,3.95
,Malik Elzy,1,3.95
,Kenyon Massey,1,3.95
,Ethan Dowdy,1,3.95
,Justin Bowick,1,3.95
,Emanuel Ross,1,3.95
,Alex Haight,1,3.95
,Cole Boscia,1,3.95
,Kylon Harris,1,3.95
,Noah Jennings,1,3.95
,Madrid Tucker,1,3.95
00-0033375,Tim Patrick,0,3.95
,Max Rodarte,1,3.95
,Carson Persing,1,3.95
,Brayden Munroe,1,3.94
,Tamarcus Gray Jr.,1,3.94
,Antonio Meeks,1,3.94
,Corri Milliner,1,3.94
,Nolan Ulm,1,3.94
,Kenaz McMillian,1,3.94
,Carson Brown,1,3.94
,Cameron Hergott,1,3.94
,Kristen Hoskins,1,3.94
,Mudia Reuben,1,3.94
,Nick Tyree,1,3.94
,Zhaiel Smith,1,3.94
,Leo Blackburn,1,3.94
,Jay Melchiori,1,3.94
,Jordan Brown,1,3.94
,Spencer Jones,1,3.94
,Trell Harris,1,3.94
,Emmanuel Dyson,1,3.93
,Nate Johnson,1,3.93
,Chinua Ezeigbo,1,3.93
,John Neider,1,3.93
,Darrell Gill Jr.,1,3.93
,Kajiya Hollawayne,1,3.93
,Jaden Robinson,1,3.93
,Malik Benson,1,3.93
00-0034386,Justin Watson,0,3.93
,Ashton Nickelberry,1,3.93
,Caleb Burke,1,3.93
,Joshua Derry,1,3.93
,Yosei Takahashi,1,3.93
,Landon Sides,1,3.93
,Carson Jenkins,1,3.93
,Ricky Gonzalez II,1,3.93
,Ricky Ahumaraeze,1,3.93
,Dylan Gentry,1,3.93
,Derek Burrell,1,3.92
,Cooper Rusk,1,3.92
,Tommy Winton III,1,3.92
,Braylon Harmon,1,3.92
,Calvin Parker,1,3.92
,Za'Ron Collins,1,3.92
,Chet Yardley,1,3.92
,Moussa Barry,1,3.92
,Christian Leary,1,3.92
,Ryan Davis,1,3.92
,Kam'ryn Thomas,1,3.92
,Roy Alexander,1,3.92
,Zion Taylor,1,3.92
,Braylon Staley,1,3.91
,Jayden Dixon-Veal,1,3.91
,Jordan Anderson,1,3.91
,Jay Rockwell,1,3.91
,Harrison Wallace III,1,3.91
,Nyziah Hunter,1,3.91
,J'Kalon Carter,1,3.91
,Ty Harding,1,3.91
,Christian Jourdain,1,3.91
,Maleek Huggins,1,3.91
,Brenden Hodge,1,3.91
,Ben Black,1,3.91
,Grahm Goering,1,3.91
,Luke Colella,1,3.91
,Tay Norman,1,3.91
,Qua'Vez Humphreys,1,3.9
,Lukkas Londono,1,3.9
,Beau Bankston,1,3.9
,Arlie Lee,1,3.9
,Rylan Crawford,1,3.9
,Navelle Dean,1,3.9
,Jacob De Jesus,1,3.9
,Jahmal Edrine,1,3.9
,Bricen Brantley,1,3.9
,Luke Jones,1,3.9
,Larry Stephens,1,3.9
,LJ Walker,1,3.9
,Joseph Kennerly,1,3.9
,Price Morgan,1,3.9
,Rafferty McSweeney,1,3.9
00-0038938,Jalin Hyatt,0,3.9
,Kobe Paul,1,3.89
,Marcus Striggles,1,3.89
,Keith Wheeler,1,3.89
,Aaron Anderson,1,3.89
,Kelby Valsin,1,3.89
,Chris Hunter,1,3.89
,Cyrus Ellison,1,3.89
,Lawayne McCoy,1,3.89
00-0038840,Brycen Tremayne,0,3.89
,Jalen Johnson,1,3.89
,Lucas Kopecky,1,3.89
,Thomas Blackshear,1,3.89
,Carlos Hernandez,1,3.89
,DeAngelo Irvin Jr.,1,3.89
,Devin Matthews,1,3.89
,Deuce Oliver,1,3.89
,Phillippe Wesley,1,3.89
,Donovan Olugbode,1,3.89
,RJ Lamarre,1,3.89
,Richard Perkins Jr.,1,3.89
,Joseph Manjack,1,3.88
,DJ Black,1,3.88
,Jeff Caldwell,1,3.88
,Isiah Canion,1,3.88
,Cam Coleman,1,3.88
,Javon Brown,1,3.88
,Jason Woods,1,3.88
,Wesley Grimes,1,3.88
,Kedarius Wade,1,3.88
,Jackson Holman,1,3.88
,Carnell Tate,1,3.88
,D'Avery Robinson,1,3.88
,Collin Dixon,1,3.88
,Eddie Freauff,1,3.88
,James Roberson,1,3.88
,Cooper Willman,1,3.88
,Tony Freeman,1,3.88
,Neico Sandifer,1,3.88
,Anthony Taylor,1,3.88
,Myles Wilson,1,3.88
,Myles Butler,1,3.88
,Sean Brady,1,3.88
,Kelby Williams,1,3.88
,Jackson Voth,1,3.88
,Jeremiah Thomas,1,3.88
,Sam Jackson,1,3.88
,Roger Walters,1,3.87
,Jacob Bostick,1,3.87
,Lincoln Fisher,1,3.87
,Jaden Fair,1,3.87
,Mavin Anderson,1,3.87
,Fidel Pitts,1,3.87
,Malick Meiga,1,3.87
,Ryan Manning,1,3.87
,Ryder Treadway,1,3.87
,CJ Nelson,1,3.87
,Elijah Taylor,1,3.87
,Nazeviah Burris,1,3.87
,Tristian Gardner,1,3.87
,Treyshun Hurry,1,3.87
,Luke McLaughlin,1,3.87
,Dawson Menegatti,1,3.87
,Jordan Chambers-Smith,1,3.87
,Jordan Faison,1,3.87
,Deng Deng,1,3.87
,Ralee Stephens,1,3.87
,Blaze Kamoku,1,3.86
,Deverious Abercrombie,1,3.86
,O'Mega Blake,1,3.86
,Deion DeBlanc,1,3.86
,Jessie Campbell,1,3.86
,Que'Sean Brown,1,3.86
,Rahmon Hart Jr.,1,3.86
,Ajai Harrell,1,3.86
,Deion Burks,1,3.86
,Jonathan Lawson,1,3.86
,Donovan Brown,1,3.86
,Jackson Harper,1,3.86
,Marques Singleton Jr.,1,3.86
,Luke Rives,1,3.86
,Evan McCray,1,3.86
00-0040024,Darius Cooper,0,3.86
,Amorion Walker,1,3.86
,BJ Alexander,1,3.86
,Tim Grear Jr.,1,3.86
,Landon Strother,1,3.86
,Tommy Maher,1,3.86
,Jermaine Johnson Jr.,1,3.86
,Bradley Schlom,1,3.85
,Reese Smith,1,3.85
,Deuce Spann,1,3.85
,Tristen Riley,1,3.85
,Peyton Nelson,1,3.85
,Nyck Harbor,1,3.85
,Joseph Johnson,1,3.85
,Jon Montiero,1,3.85
,Javon Gipson,1,3.85
,Jaxon Branch,1,3.85
,Donaven McCulley,1,3.85
,Dakota Thomas,1,3.85
,Eddie Kasper,1,3.85
,Zachary Card,1,3.85
,Cody Hagen,1,3.85
,Ky'Dric Fisher,1,3.85
,Sam Peiffer,1,3.85
00-0036959,Michael Bandy,0,3.85
,Malik Phillips,1,3.85
,Tarell Short Jr.,1,3.85
,Makai Lemon,1,3.85
,Harold Mack,1,3.84
,Barron Miles Jr.,1,3.84
,Jayden Moore,1,3.84
,Isaiah Scott,1,3.84
,Taron Biles-Walker,1,3.84
,J.B. Mitchell,1,3.84
,Greg Gaines III,1,3.84
,Devion Newson,1,3.84
,Ernest Campbell,1,3.84
,Tyrone Wilson,1,3.84
,BJ Wuest,1,3.84
,Brady Kluse,1,3.84
,Jayvan Boggs,1,3.83
,Ben Moseley,1,3.83
,Michael Rossin,1,3.83
,Tre Shackelford,1,3.83
,Kayleb Barnett,1,3.83
,Rico Flores,1,3.83
,DJ Riles,1,3.83
,Michael Jackson III,1,3.83
