player_key,nfl_player_id,nfl_name,nfl_rookie_season,cfb_projected_ppr,avg_weekly_ppr,n_weeks
israel abanikanda,00-0038389,Israel Abanikanda,2023,4.671148776659227,3.05,6
ito smith,00-0034378,Ito Smith,2018,5.002615233129742,7.51538461538462,13
j j taylor,00-0036096,J.J. Taylor,2020,2.6688536824327698,2.06666666666667,6
j k dobbins,00-0036158,J.K. Dobbins,2020,11.699451586263283,11.2647058823529,17
jacardia wright,00-0040067,Jacardia Wright,2025,3.0728312716257657,2.0,1
jacob kibodi,00-0039617,Jacob Kibodi,2024,3.6461114725840567,4.9,1
jacob saylors,00-0038896,Jacob Saylors,2025,2.6252864088921832,0.1,11
jacques patrick,00-0035760,Jacques Patrick,2021,4.254692476658352,1.2,1
jacquizz rodgers,00-0028083,Jacquizz Rodgers,2011,4.64930673162199,4.47647058823529,17
jahmyr gibbs,00-0039139,Jahmyr Gibbs,2023,13.95244641970596,16.2722222222222,18
jake funk,00-0036860,Jake Funk,2021,3.567384911490571,0.166666666666667,6
jaleel mclaughlin,00-0038794,Jaleel McLaughlin,2023,4.482638941980071,6.23529411764706,17
jalen richard,00-0033025,Jalen Richard,2016,4.173504989698577,6.97647058823529,17
jalston fowler,00-0032130,Jalston Fowler,2015,5.2039687409143305,1.89166666666667,12
jamaal williams,00-0033948,Jamaal Williams,2017,6.157900317220976,9.52,15
james conner,00-0033553,James Conner,2017,4.631337757395982,1.2,12
james cook,00-0037248,James Cook,2022,6.993346354726533,6.49444444444444,18
james robinson,00-0035831,James Robinson,2020,7.651520768830979,17.8857142857143,14
james white,00-0031062,James White,2014,7.501037852292051,3.7,3
jamie harper,00-0028068,Jamie Harper,2011,3.73689560774278,1.56,10
jamycal hasty,00-0035806,JaMycal Hasty,2020,2.851579515008374,5.18333333333333,6
jaret patterson,00-0036755,Jaret Patterson,2021,4.567864097487318,3.72666666666667,15
jarquez hunter,00-0040692,Jarquez Hunter,2025,2.2654004557310983,0.0,1
jase mcclellan,00-0039393,Jase McClellan,2024,3.8622370475610395,1.6,2
jashaun corbin,00-0037410,Jashaun Corbin,2023,2.2637914962159273,1.43333333333333,3
jason huntley,00-0036278,Jason Huntley,2020,2.8162233265430476,0.725,4
javonte williams,00-0036997,Javonte Williams,2021,13.135849046631899,12.0529411764706,17
jawhar jordan,00-0039405,Jawhar Jordan,2025,4.792225232105163,7.425,4
jay ajayi,00-0031590,Jay Ajayi,2015,6.484975956569264,4.74444444444444,9
jaydon blue,00-0040586,Jaydon Blue,2025,3.0724842841464555,4.08,5
jaylen warren,00-0037228,Jaylen Warren,2022,3.90562092395459,5.83125,16
jaylen wright,00-0039874,Jaylen Wright,2024,3.0602678651812725,2.05384615384615,13
jeff demps,00-0029722,Jeff Demps,2013,2.802692670179077,3.25,2
jeremiah johnson,00-0026799,Jeremiah Johnson,2011,4.543158284353667,3.12857142857143,7
jeremy hill,00-0031301,Jeremy Hill,2014,9.652275588318794,13.0352941176471,17
jeremy langford,00-0031569,Jeremy Langford,2015,6.346123503297239,9.84,15
jeremy mcnichols,00-0033955,Jeremy McNichols,2017,3.430363278056789,0.0,1
jeremy stewart,00-0029441,Jeremy Stewart,2012,5.526933382845026,6.075,4
jermar jefferson,00-0036670,Jermar Jefferson,2021,5.028200850693012,6.425,4
jerome ford,00-0037267,Jerome Ford,2022,2.5703725234365637,0.0923076923076923,13
joe banyard,00-0029048,Joe Banyard,2013,2.88597896171509,1.05,2
joe mixon,00-0033897,Joe Mixon,2017,9.601506104402167,10.0928571428571,14
john clay,00-0028208,John Clay,2011,2.902339352816175,3.4,3
john crockett,00-0031826,John Crockett,2015,3.323739831907249,1.05,2
john kelly,00-0034808,John Kelly,2018,6.797274049362833,2.42,5
johnathan franklin,00-0030078,Johnathan Franklin,2013,4.453388529106262,3.1,7
jon hilliman,00-0035013,Jon Hilliman,2019,2.5971297274903034,2.73333333333333,3
jonas gray,00-0029104,Jonas Gray,2014,4.320152862336021,8.14444444444444,9
jonathan taylor,00-0036223,Jonathan Taylor,2020,13.619727869641862,16.825,16
jonathan ward,00-0035924,Jonathan Ward,2020,3.1064348015424166,1.15714285714286,7
jonathan williams,00-0032975,Jonathan Williams,2016,3.708425417243777,1.55,8
jonathon brooks,00-0039344,Jonathon Brooks,2024,9.989331452656971,2.5,3
jordan howard,00-0032780,Jordan Howard,2016,6.61807106121644,15.34,15
jordan james,00-0040177,Jordan James,2025,4.862120468193275,4.5,1
jordan mason,00-0037525,Jordan Mason,2022,3.356204546960692,2.35714285714286,14
jordan mims,00-0038678,Jordan Mims,2023,2.964392089842353,0.0,2
jordan scarlett,00-0035275,Jordan Scarlett,2019,2.542641180901936,0.3,3
jordan wilkins,00-0034400,Jordan Wilkins,2018,4.897459585854387,4.06666666666667,15
joseph randle,00-0030388,Joseph Randle,2013,4.614070672744027,6.07142857142857,7
josh adams,00-0034457,Josh Adams,2018,4.25796883429151,5.86428571428571,14
josh ferguson,00-0032377,Josh Ferguson,2016,2.9362764583252647,2.37333333333333,15
josh jacobs,00-0035700,Josh Jacobs,2019,13.191279367371232,14.7384615384615,13
josh johnson,00-0036799,Josh Johnson,2021,3.0585453313124167,0.0,1
josh robinson,00-0031611,Josh Robinson,2015,3.5079004602705,2.24,5
josh williams,00-0040429,Josh Williams,2025,2.3458928573367066,0.55,2
joshua kelley,00-0036370,Joshua Kelley,2020,5.385855188440051,6.24615384615385,13
justice hill,00-0034975,Justice Hill,2019,5.141296236822596,3.3,17
justin jackson,00-0034440,Justin Jackson,2018,4.890303884429772,6.10909090909091,11
juwan thompson,00-0030705,Juwan Thompson,2014,4.991641569535834,4.30833333333333,12
ka deem carey,00-0031057,Ka'Deem Carey,2014,4.3595644045026996,2.40909090909091,11
kaleb johnson,00-0040142,Kaleb Johnson,2025,5.631609395083878,0.88,10
kalel mullings,00-0040205,Kalel Mullings,2025,3.9666830011664347,0.175,4
kalen ballage,00-0034799,Kalen Ballage,2018,4.086790066203583,3.14166666666667,12
kapri bibbs,00-0031102,Kapri Bibbs,2015,2.8459257465695598,0.0,1
kareem hunt,00-0033923,Kareem Hunt,2017,9.032763572928356,18.1705882352941,17
karlos williams,00-0032152,Karlos Williams,2015,5.918582369701536,11.3,11
ke shawn vaughn,00-0036450,Ke'Shawn Vaughn,2020,4.790974227070602,3.34285714285714,7
keaontay ingram,00-0037299,Keaontay Ingram,2022,3.2159677201417893,1.64545454545455,11
keaton mitchell,00-0038454,Keaton Mitchell,2023,5.006157335621397,9.98571428571429,7
keilan robinson,00-0039385,Keilan Robinson,2024,3.339958435533709,0.0,1
keith ford,00-0034509,Keith Ford,2018,3.65481061926336,6.5,2
kendall hunter,00-0028053,Kendall Hunter,2011,5.763556101091462,5.69444444444444,18
kendall milton,00-0039266,Kendall Milton,2025,2.673562974977072,0.2,1
kendre miller,00-0038551,Kendre Miller,2023,6.227628002080573,6.18571428571429,7
kene nwangwu,00-0036842,Kene Nwangwu,2021,2.951570984294316,2.55555555555556,9
kenjon barner,00-0030465,Kenjon Barner,2013,3.1911531221247693,0.68,5
kenneth dixon,00-0032411,Kenneth Dixon,2016,7.359763089275813,8.53333333333333,12
kenneth farrow,00-0032902,Kenneth Farrow,2016,3.3886833326828256,3.38181818181818,11
kenneth gainwell,00-0036919,Kenneth Gainwell,2021,5.443436666299513,8.22941176470588,17
kenneth walker iii,00-0038134,Kenneth Walker III,2022,11.876995510582647,13.50625,16
kenny mcintosh,00-0038636,Kenny McIntosh,2024,3.286471855385911,2.03636363636364,11
kenyan drake,00-0033118,Kenyan Drake,2016,5.165510999309376,3.09375,16
kerryon johnson,00-0034349,Kerryon Johnson,2018,9.729545185927398,13.94,10
kerwynn williams,00-0030117,Kerwynn Williams,2013,2.883992927238505,0.0,1
kevin harris,00-0037286,Kevin Harris,2022,2.4756158527620844,2.24,5
kevin smith,00-0026204,Kevin Smith,2011,7.355572976761073,16.5875,8
khalil herbert,00-0036906,Khalil Herbert,2021,4.425281157816282,4.93125,16
kimani vidal,00-0039391,Kimani Vidal,2024,4.521649228803622,3.63333333333333,9
knile davis,00-0030280,Knile Davis,2013,4.857132107186131,5.86470588235294,17
kyle monangai,00-0040236,Kyle Monangai,2025,5.971002824556756,8.62105263157895,19
kylin hill,00-0036669,Kylin Hill,2021,3.9236416528673055,0.4875,8
kyren williams,00-0037840,Kyren Williams,2022,3.7242358416425736,3.8125,8
lamar miller,00-0029615,Lamar Miller,2012,6.593105524702126,4.61111111111111,9
lance dunbar,00-0029004,Lance Dunbar,2012,3.601732379812451,1.86666666666667,9
larry rountree iii,00-0036650,Larry Rountree III,2021,3.6931477356664435,1.73333333333333,9
latavius murray,00-0030513,Latavius Murray,2014,5.318855707607999,6.59230769230769,13
le veon bell,00-0030496,Le'Veon Bell,2013,6.276220925464039,16.6846153846154,13
leonard fournette,00-0033856,Leonard Fournette,2017,15.946269427661797,18.1125,16
levante bellamy,00-0035912,Levante Bellamy,2020,3.166634405899716,0.65,4
mack brown,00-0032048,Mack Brown,2016,6.708264206924556,7.5,2
malcolm brown,00-0031806,Malcolm Brown,2015,3.3075082299642307,2.5,1
malik davis,00-0037563,Malik Davis,2022,3.1474433078599957,5.73333333333333,6
marion grice,00-0030999,Marion Grice,2014,3.563597797142897,3.72857142857143,7
mark ingram,00-0027966,Mark Ingram,2011,13.260575052189749,10.48,10
mark walton,00-0034679,Mark Walton,2018,3.9686433313108997,1.25,10
marlon mack,00-0033951,Marlon Mack,2017,5.3661471509856105,7.37857142857143,14
marshawn lloyd,00-0039811,MarShawn Lloyd,2024,5.7421343019582665,2.8,1
matt asiata,00-0028198,Matt Asiata,2012,2.030662322815768,0.42,5
matt breida,00-0033308,Matt Breida,2017,4.426921765704717,6.46875,16
matt jones,00-0031939,Matt Jones,2015,4.4509681712250035,8.8,13
mekhi sargent,00-0036698,Mekhi Sargent,2021,2.2135995979905854,0.275,4
melvin gordon,00-0032144,Melvin Gordon,2015,12.984483977993062,7.73571428571429,14
michael carter,00-0036924,Michael Carter,2021,7.634038187042812,11.0285714285714,14
michael cox,00-0030128,Michael Cox,2013,4.675599336613441,0.772727272727273,11
michael ford,00-0030134,Michael Ford,2013,2.0981918996669195,0.0,7
michael smith,00-0029145,Michael Smith,2012,2.8425489158843202,0.0,1
michael turner,00-0022821,Michael Turner,2011,5.83502061291197,13.8470588235294,17
mike boone,00-0034208,Mike Boone,2018,2.041078432219168,1.13333333333333,6
mike davis,00-0032063,Mike Davis,2015,3.8495596852048437,3.32,5
mike gillislee,00-0030433,Mike Gillislee,2013,3.2693951001979866,1.05,2
mike james,00-0030391,Mike James,2013,4.509896634310725,6.84,7
mikel leshoure,00-0027995,Mikel Leshoure,2012,11.503670093364658,13.0857142857143,14
miles sanders,00-0035243,Miles Sanders,2019,10.720459819280618,13.4941176470588,17
mohamed ibrahim,00-0038656,Mohamed Ibrahim,2023,3.949734099809554,0.0,1
montee ball,00-0030522,Montee Ball,2013,8.282032764687038,6.55263157894737,19
mossis madu,00-0028574,Mossis Madu,2011,4.57102006946062,3.78333333333333,6
najee harris,00-0036893,Najee Harris,2021,14.223609040545877,16.8611111111111,18
nate carter,00-0040547,Nate Carter,2025,3.223361594328089,2.0,2
nathan cottrell,00-0035835,Nathan Cottrell,2020,5.574531345173037,0.0,7
nyheim hines,00-0034367,Nyheim Hines,2018,6.570482182662425,9.60588235294118,17
omarion hampton,00-0040666,Omarion Hampton,2025,14.178812041670241,13.56,10
orleans darkwa,00-0030860,Orleans Darkwa,2014,3.4800304084671336,2.2625,8
owen wright,00-0038458,Owen Wright,2025,2.3969287897713776,0.3,2
patrick laird,00-0035342,Patrick Laird,2019,3.948680980882189,8.525,8
paul perkins,00-0032417,Paul Perkins,2016,4.810088597794782,5.7,15
peyton barber,00-0032741,Peyton Barber,2016,3.3170512932866334,3.61,10
phil mafah,00-0040021,Phil Mafah,2025,5.618182399300378,10.9,1
phillip tanner,00-0028613,Phillip Tanner,2011,3.2809958553312955,2.5,7
pierre strong,00-0038098,Pierre Strong,2022,3.756392775059632,2.72,10
pooka williams jr,00-0036734,Pooka Williams Jr.,2021,2.6376342233915726,0.0,1
qadree ollison,00-0035273,Qadree Ollison,2019,4.9341948377088105,5.11666666666667,6
quinshon judkins,00-0040784,Quinshon Judkins,2025,11.17769568386772,12.1285714285714,14
rachaad white,00-0037256,Rachaad White,2022,5.5307154331237856,8.48888888888889,18
raheem blackshear,00-0037429,Raheem Blackshear,2022,2.625650214920688,3.46153846153846,13
raheem mostert,00-0031687,Raheem Mostert,2015,1.651100141176958,0.0,9
raheim sanders,00-0040466,Raheim Sanders,2025,3.5346778396078395,5.075,4
rashaad penny,00-0034750,Rashaad Penny,2018,9.4000532247544,5.23571428571429,14
rasheen ali,00-0039796,Rasheen Ali,2024,2.6693890472021833,0.62,5
ray davis,00-0039875,Ray Davis,2024,5.263830612332057,6.285,20
ray graham,00-0030233,Ray Graham,2013,3.429985411267114,3.0,1
raymond calais,00-0036435,Raymond Calais,2020,2.666444825533437,0.0,4
reggie bonnafon,00-0034578,Reggie Bonnafon,2019,2.6640677076271886,2.66363636363636,11
rex burkhead,00-0030288,Rex Burkhead,2014,3.571287018482263,3.6625,8
rhamondre stevenson,00-0036875,Rhamondre Stevenson,2021,6.842430820671666,9.60769230769231,13
richard murphy,00-0028416,Richard Murphy,2012,6.816085200855844,1.84,5
rico dowdle,00-0036139,Rico Dowdle,2020,1.4813600226352819,0.48,5
rj harvey,00-0040730,RJ Harvey,2025,7.481841646718573,12.0052631578947,19
rob kelley,00-0032371,Rob Kelley,2016,5.622703794100651,9.47142857142857,14
robert turbin,00-0029273,Robert Turbin,2012,5.087986687444961,4.92941176470588,17
roc thomas,00-0034221,Roc Thomas,2018,3.8310121754518405,1.42,5
rod smith,00-0031900,Rod Smith,2015,2.725626618222008,0.42,5
rodney smith,00-0035957,Rodney Smith,2020,3.862667826247985,5.21428571428571,7
ronnie hillman,00-0029683,Ronnie Hillman,2012,5.812133592461451,4.43333333333333,15
ronnie rivers,00-0037557,Ronnie Rivers,2022,3.173789961690253,5.0,2
roschon johnson,00-0039021,Roschon Johnson,2023,5.946383268688087,6.80666666666667,15
royce freeman,00-0034838,Royce Freeman,2018,6.916746061815247,7.23571428571429,14
ryan nall,00-0034597,Ryan Nall,2019,2.535914583249717,0.2,4
ryan williams,00-0027976,Ryan Williams,2012,4.599463576872496,4.76,5
ryquell armstead,00-0035268,Ryquell Armstead,2019,5.268786067786089,3.65714285714286,14
salvon ahmed,00-0036020,Salvon Ahmed,2020,5.418435220339857,11.5,6
samaje perine,00-0033526,Samaje Perine,2017,7.385513853499841,8.34615384615385,13
saquon barkley,00-0034844,Saquon Barkley,2018,16.240861005984,24.1125,16
scottie phillips,00-0036069,Scottie Phillips,2020,3.1314399766987235,2.6,1
sean tucker,00-0038951,Sean Tucker,2023,2.5196615476557866,1.73333333333333,3
senorise perry,00-0031209,Senorise Perry,2014,1.9927263767067198,0.0692307692307692,13
sewo olonilua,00-0036033,Sewo Olonilua,2020,2.773550789707274,0.0,1
shaun wilson,00-0034621,Shaun Wilson,2018,2.5615747752215676,1.28,5
sincere mccormick,00-0037509,Sincere McCormick,2024,5.542210356169666,6.8,4
snoop conner,00-0037265,Snoop Conner,2022,3.72744027387438,2.04,5
spencer brown,00-0036543,Spencer Brown,2022,4.215089561210406,3.65,2
spencer ware,00-0030414,Spencer Ware,2013,3.5759639849103624,1.0,1
stepfan taylor,00-0030282,Stepfan Taylor,2013,4.389774115259382,2.21666666666667,12
stevan ridley,00-0028011,Stevan Ridley,2011,5.3823515793776995,4.3,13
storm johnson,00-0031243,Storm Johnson,2014,4.23649365403578,4.24,5
sutton smith,00-0035218,Sutton Smith,2021,2.495479816012296,0.0,1
