"player_id","season","games","sacks_suffered_pg","sack_yards_lost_pg","sack_fumbles_pg","sack_fumbles_lost_pg","carries_pg","rushing_yards_pg","rushing_tds_pg","rushing_fumbles_pg","rushing_fumbles_lost_pg","rushing_first_downs_pg","rushing_epa_pg","rushing_2pt_conversions_pg","receptions_pg","targets_pg","receiving_yards_pg","receiving_tds_pg","receiving_fumbles_pg","receiving_fumbles_lost_pg","receiving_air_yards_pg","receiving_yards_after_catch_pg","receiving_first_downs_pg","receiving_epa_pg","receiving_2pt_conversions_pg","racr_pg","target_share_pg","air_yards_share_pg","wopr_pg","fumble_recovery_own_pg","fumble_recovery_yards_own_pg","fumble_recovery_tds_pg","penalties_pg","penalty_yards_pg"
"00-0035535",2025,14,0,0,0,0,0,0,0,0,0,0,NA,0,2.64285714285714,4.5,38.4285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,60.2142857142857,14.1428571428571,1.64285714285714,1.28581465535509,0.142857142857143,0.710887281811279,0.154614139382141,0.249708639389512,0.406717256645871,0,0,0,0.285714285714286,2.5
"00-0035544",2025,6,0,0,0,0,0,0,0,0,0,0,NA,0,0.666666666666667,0.666666666666667,6,0,0,0,5.33333333333333,0.666666666666667,0.333333333333333,4.50274259829894,0,1.125,0.0246913580246913,0.0313725490196078,0.0589978213507625,0,0,0,0,0
"00-0035602",2025,11,0,0,0,0,0,0,0,0,0,0,NA,0,0.181818181818182,0.272727272727273,1.09090909090909,0,0,0,1.27272727272727,0.181818181818182,0.181818181818182,0.355009661191921,0,0.761904761904763,0.00941230486685033,0.00508241542754053,0.0176761480995539,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0.454545454545455
"00-0035639",2025,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0
"00-0035640",2025,16,0,0,0,0,0.125,0.75,0.0625,0,0,0.0625,1.6868094765814,0,3.8125,6.5,55.75,0.375,0,0,68.8125,27.6875,2.4375,2.07746818130479,0,1.07547644272484,0.220187094679884,0.360797206244277,0.58283868639082,0,0,0,0.5,5.3125
"00-0035645",2025,16,0,0,0,0,0,0,0,0,0,0,NA,0,0.625,0.8125,9.0625,0.0625,0,0,8.125,4.625,0.4375,2.65247262007802,0,2.1797292143402,0.0255926724137931,0.0396476545748289,0.0661423668230699,0,0,0,0,0
"00-0035659",2025,10,0,0,0,0,0,0,0,0,0,0,NA,0,3.8,6,58.2,0.3,0,0,83.9,9.3,3.3,3.17498265405018,0,0.814223629130407,0.232345735027223,0.371346368738235,0.608461060657599,0,0,0,0.2,1
"00-0035662",2025,16,0,0,0,0,0,0,0,0,0,0,NA,0,3.0625,4.625,36.6875,0.3125,0.0625,0,52.25,11.875,1.8125,1.39670645899536,0,2.03497080890347,0.1419715999065,0.197389692461994,0.351130184583145,0,0,0,0.0625,0.9375
"00-0035676",2025,16,0,0,0,0,0,0,0,0,0,0,NA,0,5.0625,8,64.25,0.4375,0,0,97.375,16.75,3,2.00955635346322,0,0.705423883860385,0.281519694522092,0.359566852577479,0.673976338587374,0,0,0,0.4375,3.1875
"00-0035719",2025,16,0,0,0,0,1.0625,4.6875,0.0625,0.0625,0,0.25,0.0142600561899599,0,4.5,6.1875,45.4375,0.3125,0.0625,0,32.9375,29.125,2,1.10131812593639,0,2.24546021264035,0.253664198655827,0.134447169915225,0.474609316924399,0.125,0.125,0,0.1875,1.5625
"00-0035876",2025,4,0,0,0,0,0,0,0,0,0,0,NA,0,0.5,1,2,0,0,0,1.75,1.75,0,-0.904912333120592,0,1.25,0.0215097402597403,0.00464210402999062,0.0355140832106038,0,0,0,0,0
"00-0035891",2025,8,0,0,0,0,0,0,0,0,0,0,NA,0,0.375,0.5,11.25,0.125,0,0,4.875,7.25,0.25,1.61410665279254,0,2.175,0.020018115942029,0.0287904830001191,0.0501805120131269,0,0,0,0,0
"00-0036133",2025,6,0,0,0,0,0,0,0,0,0,0,NA,0,1,2,10.8333333333333,0,0,0,29.1666666666667,0.333333333333333,0.333333333333333,0.27948672581503,0,0.516194968553459,0.0596193345316152,0.107369584727017,0.164587711106335,0,0,0,0.166666666666667,2.5
"00-0036165",2025,6,0,0,0,0,0,0,0,0,0,0,NA,0,1.66666666666667,3.16666666666667,19.1666666666667,0.166666666666667,0,0,34.5,2.83333333333333,1,0.919071546485274,0,0.615461393596987,0.102009146570506,0.130395988380213,0.244290911721908,0,0,0,0,0
"00-0036176",2025,6,0,0,0,0,0,0,0,0,0,0,NA,0,0.333333333333333,0.666666666666667,8,0,0,0,15.3333333333333,0.5,0.333333333333333,1.69923230542918,0,0.633795582948125,0.0186507936507937,0.0514368505995491,0.0639819858958748,0,0,0,0,0
"00-0036182",2025,13,0,0,0,0,0,0,0,0,0,0,NA,0,0.846153846153846,1.53846153846154,6.84615384615385,0,0,0,8.46153846153846,2.15384615384615,0.615384615384615,0.129126615615355,0,0.57051282051282,0.0515563539229792,0.0455076011894015,0.10918985171705,0,0,0,0.0769230769230769,0.307692307692308
"00-0036196",2025,7,0,0,0,0,0,0,0,0,0,0,NA,0,2,3,20.4285714285714,0.142857142857143,0,0,26.1428571428571,4.57142857142857,1.28571428571429,1.7072668906268,0,0.675132275132275,0.103268749309122,0.161184142791916,0.267732023918024,0,0,0,0,0
"00-0036252",2025,17,0,0,0,0,0,0,0,0,0,0,NA,0,4.70588235294118,6.52941176470588,46.1176470588235,0.411764705882353,0,0,53.3529411764706,15.2352941176471,2.76470588235294,1.31286280525955,0.0588235294117647,0.959953962082528,0.206487181391896,0.209882914293282,0.456648812093141,0,0,0,0.117647058823529,1.17647058823529
"00-0036259",2025,17,0,0,0,0,0,0,0,0,0,0,NA,0,3.41176470588235,5.76470588235294,41.8235294117647,0.529411764705882,0.0588235294117647,0.0588235294117647,59.1764705882353,12.6470588235294,2.23529411764706,-0.110095115517262,0.0588235294117647,0.762711718059984,0.192568721475212,0.249199440592564,0.463292690627612,0,0,0,0.235294117647059,2.05882352941176
"00-0036309",2025,15,0,0,0,0,0,0,0,0,0,0,NA,0,2.13333333333333,4.8,29.5333333333333,0.0666666666666667,0.133333333333333,0,67.9333333333333,4.86666666666667,1.66666666666667,0.244527834097974,0,0.559958248037632,0.162153417696059,0.279785262627423,0.439079810383286,0,0,0,0,0
"00-0036322",2025,17,0,0,0,0,0.117647058823529,0.411764705882353,0,0,0,0,-0.0283596658846363,0,4.94117647058824,8.29411764705882,61.6470588235294,0.117647058823529,0,0,84.5882352941177,26.5294117647059,2.76470588235294,-0.813451896235513,0,0.816002774173459,0.306695937647503,0.401469294507678,0.741072412626629,0,0,0,0.0588235294117647,0.294117647058824
"00-0036331",2025,19,0,0,0,0,0,0,0,0,0,0,NA,0,0.105263157894737,0.263157894736842,1.36842105263158,0,0,0,3.94736842105263,0,0.0526315789473684,-0.102926733904921,0,0.347222222222222,0.00774050510892616,0.0129092953962161,0.0206472644407405,0.0526315789473684,0.0526315789473684,0,0,0
"00-0036358",2025,13,0,0,0,0,0.0769230769230769,0.153846153846154,0,0,0,0,-0.247850599349476,0,5.76923076923077,9,82.8461538461538,0.230769230769231,0,0,107.923076923077,24.8461538461538,3.30769230769231,2.2300630295856,0,0.879224048846928,0.251031091464629,0.334997753303924,0.61104506450969,0,0,0,0.230769230769231,1.53846153846154
"00-0036407",2025,17,0,0,0,0,0.0588235294117647,0.294117647058824,0,0,0,0.0588235294117647,2.73338731657714,0,2.94117647058824,6.23529411764706,35.4117647058824,0.117647058823529,0.0588235294117647,0.0588235294117647,75.7647058823529,9.76470588235294,1.82352941176471,-1.90032079400133,0,0.456415911578483,0.205305917335509,0.353502739942653,0.55541079396312,0,0,0,0.117647058823529,1.17647058823529
"00-0036410",2025,15,0,0,0,0,0,0,0,0,0,0,NA,0,3.93333333333333,6.53333333333333,56.4,0.733333333333333,0,0,87.6,11.0666666666667,2.73333333333333,2.39912443932654,0.0666666666666667,0.675279539643273,0.182648265788703,0.329932540284376,0.504925176882119,0.0666666666666667,0.0666666666666667,0,0,0
"00-0036415",2025,14,0,0,0,0,0,0,0,0,0,0,NA,0,2.07142857142857,3.71428571428571,25,0.0714285714285714,0,0,44.5,5.92857142857143,1.21428571428571,0.638460467229843,0,1.4578243912304,0.120399188765199,0.200029553809604,0.320619470814522,0,0,0,0.0714285714285714,0.357142857142857
"00-0036427",2025,9,0,0,0,0,0,0,0,0,0,0,NA,0,1.33333333333333,2,21.8888888888889,0.111111111111111,0,0,23.3333333333333,7.11111111111111,0.888888888888889,1.1754530555811,0,0.866862127041517,0.0784536827112729,0.107971080850339,0.193260280662146,0,0,0,0.111111111111111,0.555555555555556
"00-0036463",2025,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0
"00-0036497",2025,2,0,0,0,0,0,0,0,0,0,0,NA,0,0.5,0.5,7.5,0,0,0,2,5.5,0.5,1.07519215316279,0,3.75,0.0151515151515152,0.0069204152249135,0.0275715633847122,0,0,0,0,0
"00-0036527",2025,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0
"00-0036550",2025,13,0,0,0,0,0,0,0,0,0,0,NA,0,1.46153846153846,2.92307692307692,17.2307692307692,0.153846153846154,0,0,36,3,0.923076923076923,-0.128904594955203,0.0769230769230769,0.70815947497293,0.119438642021594,0.174617286135844,0.301390063327482,0,0,0,0.0769230769230769,1
"00-0036554",2025,16,0,0,0,0,0.125,0.9375,0.0625,0,0,0.0625,0.997755180374954,0,4.625,7.9375,71.125,0.375,0.0625,0.0625,99.1875,20.75,3.0625,2.34935734288939,0.0625,0.84653266293085,0.240941259139112,0.341365929255193,0.600368039187303,0,0,0,0.125,1.25
"00-0036613",2025,16,0,0,0,0,0.125,1.75,0,0,0,0.0625,0.964757831650788,0,4,6.25,56.875,0.375,0.0625,0,81.625,14.25,3,2.15322875348742,0,0.773507910489867,0.232943252860675,0.427052699128492,0.648351768680957,0,0,0,0,0
"00-0036620",2025,11,0,0,0,0,0,0,0,0,0,0,NA,0,0.363636363636364,0.636363636363636,5.63636363636364,0,0,0,8.90909090909091,0.818181818181818,0.272727272727273,0.609173194156028,0,0.526360126360127,0.0202539232781168,0.0386171691712238,0.0574129033370319,0,0,0,0.0909090909090909,1.36363636363636
"00-0036626",2025,11,0,0,0,0,0.545454545454545,2.72727272727273,0,0.0909090909090909,0.0909090909090909,0.181818181818182,-0.133305452635977,0,1.81818181818182,3.36363636363636,20.6363636363636,0.0909090909090909,0,0,47.0909090909091,2.81818181818182,1.18181818181818,-0.208392019058441,0,0.471349927504877,0.0986432904735162,0.173956247218236,0.269734308763039,0,0,0,0.181818181818182,1.36363636363636
"00-0036630",2025,11,0,0,0,0,0,0,0,0,0,0,NA,0,0.363636363636364,0.727272727272727,4.09090909090909,0.0909090909090909,0,0,9.72727272727273,1.54545454545455,0.272727272727273,0.251896353402129,0,0.342592592592593,0.0281149153876427,0.0461133392593304,0.0744517105629953,0.0909090909090909,0.0909090909090909,0,0.181818181818182,1.36363636363636
"00-0036646",2025,7,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0
"00-0036841",2025,6,0,0,0,0,0,0,0,0,0,0,NA,0,0.5,1.66666666666667,7.66666666666667,0,0,0,21.6666666666667,0.333333333333333,0.333333333333333,-0.994168117117427,0,0.388571428571429,0.0665876152832675,0.10050658166976,0.170236030093734,0,0,0,0,0
"00-0036849",2025,8,0,0,0,0,0,0,0,0,0,0,NA,0,0.75,1.875,24,0.125,0,0,37.75,8.375,0.5,0.346939944696215,0,0.566220183325447,0.0494642844453342,0.0893621459271773,0.136749928817025,0,0,0,0,0
